ENTRY,USCPI,CANEX,CANCPI,JAPANEX,JAPANCPI,SWEX,SWCPI
1974:01:00,117.293,0.992,121.077,299.685,135.294,3.364,127.774
1974:02:00,118.546,0.977,122.057,291.658,139.706,3.176,126.836
1974:03:00,119.799,0.972,123.528,287.949,140.294,3.079,127.431
1974:04:00,120.551,0.968,124.508,292.197,144.118,3.027,126.662
1974:05:00,121.805,0.962,126.959,291.43,144.706,2.917,128.886
1974:06:00,122.807,0.966,127.939,293.466,145.294,2.99,129.571
1974:07:00,123.559,0.976,128.92,296.374,148.235,2.964,129.999
1974:08:00,125.063,0.98,130.39,297.976,149.706,2.985,131.28
1974:09:00,126.817,0.986,131.371,299.909,151.765,2.997,133.415
1974:10:00,127.82,0.983,132.841,302.336,155.294,2.897,134.271
1974:11:00,129.073,0.987,133.822,302.545,156.471,2.75,136.149
1974:12:00,130.075,0.988,135.292,305.67,157.059,2.603,136.321
1975:01:00,131.078,0.995,135.292,304.636,158.824,2.528,137.09
1975:02:00,131.83,1,136.763,301.594,159.118,2.473,137.518
1975:03:00,132.331,1,137.253,300.518,160.588,2.483,138.033
1975:04:00,132.832,1.011,138.233,299.109,163.235,2.559,138.374
1975:05:00,133.083,1.029,139.704,299.004,164.118,2.51,139.399
1975:06:00,134.085,1.026,141.174,299.191,164.118,2.495,139.911
1975:07:00,135.338,1.031,143.135,294.641,164.706,2.614,139.655
1975:08:00,135.84,1.035,144.606,290.626,164.118,2.679,140.083
1975:09:00,136.842,1.026,145.096,287.361,167.647,2.71,140.593
1975:10:00,137.594,1.025,146.076,291.189,170.294,2.663,140.767
1975:11:00,138.596,1.014,147.547,295.165,169.706,2.654,141.193
1975:12:00,139.348,1.014,148.037,294.702,169.706,2.634,141.021
1976:01:00,139.85,1.007,148.527,291.052,172.647,2.603,141.792
1976:02:00,140.1,0.994,149.508,285.022,174.118,2.57,141.705
1976:03:00,140.351,0.986,149.998,280.226,174.412,2.566,141.449
1976:04:00,140.602,0.984,150.488,275.207,178.529,2.53,141.449
1976:05:00,141.353,0.98,151.468,277.426,179.412,2.487,141.193
1976:06:00,142.105,0.974,152.449,272.861,179.706,2.47,141.449
1976:07:00,142.857,0.972,153.429,264.863,180.882,2.485,141.705
1976:08:00,143.609,0.985,153.429,266.677,179.706,2.481,142.218
1976:09:00,144.361,0.975,154.409,266.77,184.118,2.473,141.877
1976:10:00,145.113,0.973,155.39,254.744,185.294,2.446,142.218
1976:11:00,145.614,0.986,155.88,244.703,185.294,2.442,142.474
1976:12:00,146.366,1.018,156.37,241.023,187.647,2.45,142.817
1977:01:00,147.118,1.01,157.841,241.081,189.118,2.492,143.071
1977:02:00,148.622,1.028,158.821,240.372,190,2.521,143.161
1977:03:00,149.373,1.051,160.782,231.857,191.176,2.551,142.902
1977:04:00,150.376,1.052,161.762,221.857,194.412,2.526,143.071
1977:05:00,150.877,1.049,163.723,226.179,196.176,2.519,142.987
1977:06:00,151.629,1.058,164.213,214.106,195.294,2.49,143.927
1977:07:00,152.381,1.061,166.174,199.696,194.706,2.41,144.014
1977:08:00,153.133,1.075,166.174,188.71,195,2.408,144.014
1977:09:00,153.634,1.073,167.645,189.92,198.235,2.374,144.099
1977:10:00,154.386,1.099,169.115,183.631,199.412,2.278,144.388
1977:11:00,155.388,1.109,170.096,192.143,197.353,2.198,144.243
1977:12:00,156.14,1.097,171.076,195.955,196.765,2.077,144.532
1978:01:00,157.143,1.101,172.056,197.755,197.647,1.986,144.532
1978:02:00,157.895,1.113,173.527,200.507,198.824,1.91,144.674
1978:03:00,158.897,1.126,174.997,206.324,200.588,1.899,144.818
1978:04:00,160.15,1.142,175.488,216.285,202.647,1.905,145.107
1978:05:00,161.654,1.119,177.939,218.414,203.824,1.965,145.251
1978:06:00,162.907,1.122,179.409,218.597,202.941,1.885,145.54
1978:07:00,164.16,1.125,181.86,216.51,203.529,1.804,145.54
1978:08:00,165.163,1.14,182.35,217.926,204.118,1.667,145.684
1978:09:00,166.667,1.166,181.86,222.414,206.176,1.57,145.251
1978:10:00,168.17,1.183,184.311,230.485,206.765,1.537,144.965
1978:11:00,169.173,1.173,185.291,244.984,204.706,1.675,145.251
1978:12:00,170.175,1.18,185.782,240.375,204.412,1.676,145.54
1979:01:00,171.679,1.19,186.762,237.889,204.706,1.671,146.117
1979:02:00,173.434,1.196,189.213,244.35,204.118,1.675,147.702
1979:03:00,175.188,1.174,191.174,248.479,205.882,1.682,148.421
1979:04:00,176.942,1.146,192.644,250.275,208.529,1.718,148.854
1979:05:00,178.947,1.156,194.605,228.629,210.294,1.727,149.431
1979:06:00,180.952,1.172,195.585,217.918,210.588,1.699,151.446
1979:07:00,182.957,1.164,197.056,221.136,212.353,1.649,151.879
1979:08:00,184.712,1.171,197.546,223.914,210.294,1.657,151.591
1979:09:00,186.466,1.165,199.507,214.417,212.941,1.611,152.312
1979:10:00,188.471,1.175,200.977,209.323,215.588,1.631,152.168
1979:11:00,190.476,1.18,202.938,213.106,214.706,1.643,152.745
1979:12:00,192.732,1.17,203.919,209.489,216.176,1.599,153.031
1980:01:00,195.489,1.164,204.899,202.367,218.235,1.595,153.464
1980:02:00,197.995,1.156,207.35,205.717,220,1.641,153.753
1980:03:00,200.752,1.173,208.82,208.792,221.176,1.764,154.186
1980:04:00,202.757,1.186,210.291,214.976,225.294,1.761,154.907
1980:05:00,204.762,1.174,212.742,220.629,227.059,1.663,155.915
1980:06:00,206.767,1.152,215.193,224.18,227.941,1.634,156.348
1980:07:00,207.018,1.152,216.663,232.326,228.235,1.608,156.925
1980:08:00,208.521,1.159,219.114,233.326,227.647,1.652,157.933
1980:09:00,210.276,1.165,220.585,229.481,231.471,1.639,158.077
1980:10:00,212.281,1.169,222.546,231.519,232.059,1.662,157.789
1980:11:00,214.536,1.186,225.487,223.127,232.647,1.726,159.229
1980:12:00,216.541,1.197,226.467,218.955,231.765,1.785,159.804
1981:01:00,218.546,1.191,229.899,224.805,234.118,1.822,161.392
1981:02:00,220.551,1.198,232.35,235.306,233.824,1.942,162.976
1981:03:00,222.055,1.191,235.291,241.228,234.706,1.922,163.984
1981:04:00,223.308,1.191,236.761,244.107,236.471,1.974,163.698
1981:05:00,224.812,1.201,238.722,236.964,238.529,2.066,165.139
1981:06:00,226.817,1.204,242.643,251.198,239.118,2.074,166.291
1981:07:00,229.323,1.211,244.604,255.031,238.235,2.098,167.154
1981:08:00,231.078,1.223,246.565,259.046,237.059,2.17,169.749
1981:09:00,233.333,1.201,248.526,263.286,240.882,2.022,169.894
1981:10:00,234.085,1.203,250.977,271.615,241.471,1.885,169.316
1981:11:00,235.088,1.187,252.937,264.088,241.471,1.786,170.324
1981:12:00,235.84,1.185,253.918,241.941,241.471,1.815,170.324
1982:01:00,236.591,1.193,255.879,232.731,241.471,1.844,171.19
1982:02:00,237.343,1.214,258.82,236.121,241.471,1.891,171.479
1982:03:00,237.343,1.22,262.251,238.254,241.471,1.889,171.765
1982:04:00,238.095,1.225,263.722,237.747,243.529,1.962,172.775
1982:05:00,240.351,1.234,267.153,234.756,244.412,1.95,174.937
1982:06:00,243.108,1.276,270.094,240.031,244.412,2.079,176.522
1982:07:00,244.361,1.27,271.565,240.516,242.941,2.096,177.241
1982:08:00,244.862,1.245,272.545,244.461,244.706,2.112,178.537
1982:09:00,244.862,1.235,274.016,242.346,248.235,2.142,179.259
1982:10:00,245.865,1.23,275.976,232.886,249.118,2.174,179.692
1982:11:00,245.614,1.226,277.447,235.03,246.765,2.193,180.269
1982:12:00,244.862,1.238,277.447,234.462,246.471,2.05,179.691
1983:01:00,245.363,1.229,276.957,233.8,246.765,1.968,179.423
1983:02:00,245.614,1.228,278.427,233.596,245.882,2.018,179.671
1983:03:00,245.865,1.226,281.368,225.266,247.353,2.066,180.014
1983:04:00,247.619,1.232,281.368,225.2,248.235,2.059,180.577
1983:05:00,248.622,1.229,281.859,230.478,250.882,2.057,180.731
1983:06:00,249.123,1.232,284.8,233.566,249.412,2.112,181.478
1983:07:00,250.125,1.232,286.27,243.068,248.235,2.118,181.124
1983:08:00,250.877,1.234,287.741,242.261,247.941,2.163,181.612
1983:09:00,251.629,1.233,287.741,245.457,250.588,2.162,181.838
1983:10:00,252.632,1.232,289.702,246.755,252.647,2.112,182.273
1983:11:00,253.383,1.237,289.702,243.631,251.471,2.17,183.428
1983:12:00,254.135,1.247,290.192,247.964,250.588,2.198,183.53
1984:01:00,255.89,1.248,292.153,254.183,251.471,2.238,184.189
1984:02:00,257.143,1.248,293.623,260.478,252.941,2.205,184.854
1984:03:00,257.895,1.27,294.113,257.921,253.529,2.149,186.056
1984:04:00,258.897,1.28,295.094,251.845,254.118,2.191,186.33
1984:05:00,259.398,1.294,295.094,251.73,255.882,2.268,185.943
1984:06:00,259.9,1.304,297.054,248.84,254.118,2.283,186.542
1984:07:00,260.902,1.324,298.035,241.136,254.706,2.412,186.212
1984:08:00,261.654,1.304,298.035,237.461,252.647,2.415,186.872
1984:09:00,262.406,1.315,298.525,236.528,256.471,2.505,186.758
1984:10:00,263.409,1.319,299.505,214.68,258.235,2.525,187.939
1984:11:00,263.91,1.317,300.976,204.074,257.059,2.47,188.921
1984:12:00,264.411,1.32,300.976,202.788,257.353,2.56,188.86
1985:01:00,264.912,1.324,302.447,199.891,258.235,2.659,190.706
1985:02:00,266.416,1.355,304.407,184.852,257.353,2.805,192.262
1985:03:00,267.669,1.384,304.897,178.694,258.235,2.803,193.331
1985:04:00,268.17,1.366,306.368,175.092,259.706,2.595,193.096
1985:05:00,268.672,1.376,307.348,167.031,260.294,2.615,192.962
1985:06:00,269.424,1.368,308.819,167.542,260.294,2.572,192.866
1985:07:00,269.925,1.353,310.29,158.606,260.882,2.406,192.454
1985:08:00,270.426,1.357,310.29,154.177,260.294,2.296,192.413
1985:09:00,270.927,1.37,310.78,154.731,260.588,2.336,193.006
1985:10:00,271.93,1.367,311.76,156.472,262.941,2.169,193.487
1985:11:00,273.183,1.377,312.74,162.849,260.882,2.131,194.855
1985:12:00,274.436,1.396,314.211,162.052,261.176,2.104,194.975
1986:01:00,275.439,1.407,315.682,154.83,262.059,2.066,194.892
1986:02:00,274.937,1.404,317.152,153.407,261.765,1.955,194.844
1986:03:00,273.434,1.401,318.133,151.433,261.765,1.915,195.085
1986:04:00,272.431,1.388,318.133,142.899,262.353,1.902,194.978
1986:05:00,273.183,1.376,320.093,140.479,263.235,1.854,194.384
1986:06:00,274.185,1.39,320.583,144.549,261.765,1.841,194.344
1986:07:00,274.436,1.381,323.034,150.294,261.176,1.744,193.427
1986:08:00,274.687,1.389,323.525,147.334,260.588,1.662,193.8
1986:09:00,275.689,1.387,323.525,143.291,261.765,1.654,194.137
1986:10:00,276.19,1.389,325.485,143.32,262.059,1.643,194.184
1986:11:00,276.692,1.386,326.956,135.397,260.882,1.686,194.665
1986:12:00,277.694,1.38,327.446,128.242,260.294,1.665,195.054
1987:01:00,279.198,1.361,328.427,127.685,259.412,1.562,196.182
1987:02:00,280.201,1.334,329.897,129.167,259.412,1.54,196.758
1987:03:00,281.203,1.319,330.877,127.114,260.294,1.539,197.033
1987:04:00,282.456,1.319,332.838,124.898,262.647,1.496,197.279
1987:05:00,283.208,1.341,334.799,124.787,263.235,1.47,196.185
1987:06:00,284.461,1.339,335.779,127.466,262.647,1.509,196.812
1987:07:00,285.213,1.326,337.74,133.022,261.471,1.537,196.862
1987:08:00,286.466,1.326,338.23,133.766,261.765,1.536,197.628
1987:09:00,287.469,1.315,338.23,134.318,264.118,1.503,197.158
1987:10:00,288.221,1.31,339.211,128.68,264.118,1.494,198.028
1987:11:00,289.223,1.317,340.681,123.202,262.647,1.383,198.748
1987:12:00,289.724,1.308,341.171,123.608,262.353,1.33,198.734
1988:01:00,290.727,1.286,341.662,127.363,261.765,1.347,199.241
1988:02:00,291.228,1.268,343.132,127.737,261.176,1.392,200.215
1988:03:00,291.98,1.249,345.093,130.55,262.059,1.386,200.678
1988:04:00,293.734,1.235,346.073,132.036,263.529,1.382,201.061
1988:05:00,294.486,1.237,348.034,137.864,263.824,1.411,200.573
1988:06:00,295.739,1.218,349.014,143.981,263.235,1.463,200.885
1988:07:00,296.992,1.208,350.975,140.424,262.647,1.534,200.428
1988:08:00,298.246,1.224,351.465,141.485,263.529,1.584,201.127
1988:09:00,299.499,1.227,351.956,145.07,265.588,1.576,201.179
1988:10:00,300.501,1.206,353.916,142.207,266.765,1.537,201.5
1988:11:00,301.504,1.219,354.407,143.534,265.882,1.468,202.241
1988:12:00,302.506,1.196,354.407,143.685,265,1.48,202.607
1989:01:00,303.759,1.191,356.367,144.982,264.412,1.562,203.717
1989:02:00,304.762,1.189,358.818,145.693,263.824,1.574,204.741
1989:03:00,306.266,1.195,360.779,153.308,265,1.611,205.292
1989:04:00,308.521,1.189,361.759,158.459,269.706,1.647,206.372
1989:05:00,310.025,1.192,365.681,154.044,271.176,1.729,206.514
1989:06:00,311.028,1.199,367.151,153.696,270.882,1.709,206.868
1989:07:00,312.03,1.189,369.602,149.04,270.588,1.628,206.41
1989:08:00,312.03,1.176,370.093,147.461,270.294,1.661,207.095
1989:09:00,312.782,1.183,370.583,138.44,272.647,1.687,207.996
1989:10:00,314.286,1.175,372.053,129.591,274.706,1.63,208.818
1989:11:00,315.539,1.17,373.034,129.215,271.765,1.619,211.228
1989:12:00,316.541,1.161,373.034,133.889,272.059,1.569,212.781
1990:01:00,319.549,1.172,375.975,133.699,273.235,1.518,214.034
1990:02:00,320.802,1.196,378.426,130.536,273.529,1.488,214.728
1990:03:00,322.306,1.18,379.896,137.387,274.706,1.513,215.467
1990:04:00,323.058,1.164,379.896,137.113,276.765,1.487,215.911
1990:05:00,323.559,1.175,381.857,138.222,278.235,1.42,216.961
1990:06:00,325.564,1.173,383.328,139.748,277.059,1.425,217.263
1990:07:00,327.068,1.157,384.798,137.83,276.765,1.392,217.37
1990:08:00,329.825,1.145,385.288,136.816,277.647,1.308,219.694
1990:09:00,332.08,1.158,386.269,134.299,280,1.307,220.738
1990:10:00,334.336,1.16,389.7,130.772,282.941,1.282,222.082
1990:11:00,335.088,1.164,392.151,129.632,282.353,1.257,224.02
1990:12:00,336.341,1.16,391.661,128.04,282.059,1.281,224.008
1991:01:00,337.594,1.156,401.955,125.461,284.118,1.271,225.826
1991:02:00,337.845,1.155,401.955,127.699,283.235,1.269,228.07
1991:03:00,337.845,1.157,403.425,132.863,284.706,1.392,228.106
1991:04:00,338.596,1.154,403.425,133.54,286.471,1.44,228.654
1991:05:00,339.85,1.15,405.386,130.771,287.647,1.457,230.584
1991:06:00,340.852,1.144,407.347,126.836,286.765,1.53,231.53
1991:07:00,341.353,1.149,407.837,125.882,286.471,1.548,231.61
1991:08:00,342.356,1.145,408.327,126.231,287.059,1.52,232.815
1991:09:00,343.358,1.137,407.347,122.597,287.353,1.48,233.267
1991:10:00,343.86,1.128,406.857,121.165,290.588,1.478,233.473
1991:11:00,345.363,1.13,408.327,123.88,291.176,1.435,236.277
1991:12:00,346.366,1.147,406.367,124.041,289.706,1.386,235.716
1992:01:00,346.617,1.157,408.327,124.993,289.118,1.404,236.825
1992:02:00,347.368,1.183,408.327,120.76,288.824,1.456,238.516
1992:03:00,348.622,1.193,409.798,117.017,290.294,1.509,239.212
1992:04:00,349.373,1.187,410.288,112.411,293.235,1.519,239.594
1992:05:00,350.125,1.199,410.778,110.343,293.529,1.491,240.225
1992:06:00,351.128,1.196,411.759,107.412,293.235,1.425,241.18
1992:07:00,352.13,1.192,412.739,107.691,291.176,1.335,240.454
1992:08:00,352.882,1.191,412.739,103.765,292.059,1.297,241.083
1992:09:00,353.634,1.222,412.739,105.575,293.235,1.278,241.367
1992:10:00,355.138,1.245,413.229,107.02,293.529,1.318,241.717
1992:11:00,356.14,1.267,415.19,107.876,292.941,1.429,244.042
1992:12:00,356.642,1.273,415.19,109.913,292.941,1.422,243.78
1993:01:00,357.895,1.278,416.661,111.442,292.647,1.477,245.03
1993:02:00,358.647,1.26,418.131,106.301,292.941,1.518,246.603
1993:03:00,359.148,1.247,417.641,105.097,293.824,1.521,247.916
1993:04:00,360.401,1.262,417.641,103.484,295.882,1.46,248.669
1993:05:00,361.404,1.27,418.621,103.753,296.176,1.45,248.816
1993:06:00,361.654,1.279,418.621,102.526,295.882,1.477,248.752
1993:07:00,362.155,1.282,419.602,98.445,296.765,1.515,248.598
1993:08:00,362.907,1.308,420.092,99.94,297.353,1.497,249.823
1993:09:00,363.409,1.321,420.092,98.774,297.647,1.418,249.67
