ENTRY,USCPI,CANEX,CANCPI,JAPANEX,JAPANCPI,SWEX,SWCPI
1993:10:00,364.912,1.326,421.072,98.353,297.353,1.443,249.856
1993:11:00,365.915,1.317,423.033,98.044,295.882,1.497,249.519
1993:12:00,366.667,1.331,422.053,100.182,296.176,1.463,249.831
1994:01:00,366.667,1.317,422.053,99.766,296.471,1.472,250.123
1994:02:00,367.669,1.342,418.621,98.237,296.471,1.456,251.139
1994:03:00,368.672,1.364,418.621,90.52,297.647,1.429,251.143
1994:04:00,368.922,1.383,418.621,83.689,298.235,1.438,251.274
1994:05:00,369.674,1.381,417.641,85.113,298.529,1.413,249.714
1994:06:00,370.677,1.384,418.621,84.635,297.353,1.373,250.107
1994:07:00,371.93,1.383,420.092,87.397,296.176,1.324,250.064
1994:08:00,373.434,1.378,420.582,94.738,297.353,1.318,251.046
1994:09:00,374.185,1.354,421.072,100.546,298.235,1.289,251.148
1994:10:00,374.436,1.35,420.092,100.839,299.706,1.265,250.941
1994:11:00,375.439,1.365,422.543,101.94,298.824,1.296,250.923
1994:12:00,376.19,1.389,423.033,101.85,297.941,1.329,250.881
1995:01:00,377.193,1.413,424.504,105.751,297.941,1.286,252.662
1995:02:00,378.195,1.401,426.464,105.788,297.059,1.272,254.915
1995:03:00,378.947,1.408,427.445,105.94,296.765,1.171,255.071
1995:04:00,380.451,1.376,428.915,107.2,297.647,1.138,255.286
1995:05:00,381.203,1.361,429.896,106.342,298.235,1.169,254.805
1995:06:00,381.955,1.377,429.896,108.96,297.941,1.159,255.31
1995:07:00,382.456,1.361,430.876,109.191,296.471,1.156,255.138
1995:08:00,383.208,1.355,429.896,107.866,296.765,1.196,255.947
1995:09:00,383.709,1.351,430.386,109.931,298.529,1.187,256.166
1995:10:00,384.712,1.346,429.896,112.412,297.647,1.145,255.888
1995:11:00,385.213,1.353,431.366,112.296,296.765,1.144,255.697
1995:12:00,385.714,1.369,430.386,113.981,296.765,1.163,255.768
1996:01:00,387.719,1.367,431.366,117.912,296.471,1.182,256.498
1996:02:00,388.471,1.375,431.856,122.962,295.882,1.197,256.909
1996:03:00,389.724,1.366,433.817,122.774,296.471,1.196,257.363
1996:04:00,391.228,1.359,434.797,125.638,298.235,1.218,257.612
1996:05:00,391.98,1.369,436.268,119.192,298.824,1.254,256.671
1996:06:00,392.732,1.366,436.268,114.286,297.941,1.258,257.172
1996:07:00,393.484,1.37,436.268,115.376,297.647,1.232,256.813
1996:08:00,393.985,1.372,436.268,117.93,297.353,1.203,257.477
1996:09:00,395.238,1.369,436.758,120.89,298.529,1.234,257.627
1996:10:00,396.491,1.351,437.739,121.061,299.118,1.259,258.037
1996:11:00,397.744,1.338,439.699,125.382,298.235,1.275,257.563
1996:12:00,398.747,1.362,439.699,129.734,298.529,1.329,257.767
1997:01:00,399.499,1.349,440.68,129.548,298.235,1.391,258.628
1997:02:00,400.251,1.356,441.66,125.852,297.647,1.454,259.081
1997:03:00,400.501,1.373,442.15,129.082,297.941,1.463,258.708
1997:04:00,400.752,1.394,442.15,131.754,304.118,1.462,258.957
1997:05:00,400.752,1.38,442.641,134.896,304.706,1.433,258.152
1997:06:00,401.504,1.384,443.621,140.331,304.706,1.442,258.411
1997:07:00,402.005,1.377,443.621,140.787,303.529,1.482,258.13
1997:08:00,403.008,1.391,444.111,144.68,303.824,1.513,258.699
1997:09:00,404.01,1.387,444.111,134.481,305.882,1.47,258.694
1997:10:00,404.762,1.387,444.111,121.049,306.765,1.452,258.713
1997:11:00,405.263,1.413,443.621,120.29,304.706,1.407,258.637
1997:12:00,405.514,1.427,443.131,117.071,304.118,1.439,258.762
1998:01:00,406.015,1.441,445.582,113.29,303.824,1.475,258.668
1998:02:00,406.015,1.433,446.072,116.668,303.529,1.463,258.985
1998:03:00,406.015,1.417,446.562,119.473,304.706,1.49,258.794
1998:04:00,406.516,1.43,446.072,119.772,305.294,1.505,258.899
1998:05:00,407.519,1.445,447.542,122,306.176,1.479,258.364
1998:06:00,408.02,1.466,448.033,120.725,305,1.495,258.672
1998:07:00,409.023,1.487,448.033,119.331,303.235,1.514,258.324
1998:08:00,409.524,1.535,448.033,113.227,302.941,1.493,259.06
1998:09:00,409.774,1.522,447.052,106.875,305.294,1.4,258.853
1998:10:00,410.777,1.545,449.013,105.965,307.353,1.337,258.802
1998:11:00,411.278,1.54,449.013,104.649,307.059,1.385,258.382
1998:12:00,412.03,1.543,447.542,102.584,305.882,1.36,258.327
1999:01:00,412.782,1.519,448.523,105.296,304.412,1.386,258.856
1999:02:00,412.782,1.498,449.013,109.388,303.235,1.427,259.731
1999:03:00,413.033,1.518,450.974,106.307,303.529,1.466,260.002
1999:04:00,415.789,1.488,453.425,105.627,305,1.497,260.436
1999:05:00,416.04,1.461,454.405,108.321,305,1.508,259.852
1999:06:00,416.04,1.47,455.385,106.126,304.118,1.537,260.157
1999:07:00,417.794,1.489,456.366,108.212,302.941,1.547,260.223
1999:08:00,418.797,1.493,457.346,108.08,303.824,1.509,261.51
1999:09:00,420.551,1.477,458.817,106.838,304.706,1.526,262.004
1999:10:00,421.303,1.478,459.307,108.443,305.294,1.49,262.002
1999:11:00,422.055,1.467,458.817,109.01,303.529,1.554,261.752
1999:12:00,423.058,1.472,459.307,112.209,302.647,1.584,262.636
2000:01:00,424.311,1.449,458.327,116.672,302.353,1.59,262.96
2000:02:00,426.065,1.451,461.268,116.234,301.471,1.635,263.948
2000:03:00,428.571,1.461,464.699,121.505,302.059,1.664,263.858
2000:04:00,428.321,1.469,463.228,123.771,302.647,1.666,264.088
2000:05:00,429.073,1.496,465.189,121.768,302.941,1.719,263.959
2000:06:00,431.579,1.477,468.13,122.351,302.353,1.642,264.941
2000:07:00,432.832,1.478,469.601,124.498,301.471,1.652,265.138
2000:08:00,432.832,1.483,469.111,121.367,302.353,1.715,264.452
2000:09:00,435.088,1.486,471.071,118.612,302.059,1.759,265.777
2000:10:00,435.84,1.513,472.052,121.454,302.059,1.775,265.492
2000:11:00,436.591,1.543,473.522,122.406,301.176,1.778,266.758
2000:12:00,437.594,1.522,474.013,127.595,301.471,1.686,266.558
2001:01:00,440.1,1.503,472.052,132.683,301.471,1.631,266.367
2001:02:00,441.103,1.522,474.503,133.643,300.294,1.669,266.006
2001:03:00,441.353,1.559,475.973,131.061,299.706,1.691,266.433
2001:04:00,442.105,1.558,479.405,130.772,300.294,1.713,267.169
2001:05:00,444.361,1.541,483.326,126.375,300.588,1.753,268.62
2001:06:00,445.363,1.525,483.816,123.29,299.706,1.786,269.129
2001:07:00,444.612,1.531,482.346,117.899,298.824,1.757,268.721
2001:08:00,444.612,1.54,482.346,118.993,300,1.681,267.231
2001:09:00,446.366,1.568,483.326,121.078,299.412,1.634,267.571
2001:10:00,445.113,1.572,480.875,123.908,299.412,1.636,267.166
2001:11:00,444.862,1.592,476.464,121.608,297.941,1.651,267.523
2001:12:00,444.612,1.579,477.444,121.893,297.647,1.657,267.425
2002:01:00,445.363,1.6,478.424,118.813,297.059,1.671,267.755
2002:02:00,446.115,1.596,481.365,119.338,295.588,1.697,267.747
2002:03:00,447.368,1.588,484.797,118.687,296.176,1.674,267.79
2002:04:00,449.373,1.581,487.738,119.895,297.059,1.654,270.101
2002:05:00,449.875,1.55,488.718,117.368,297.941,1.589,270.36
2002:06:00,450.125,1.532,489.699,118.329,297.647,1.54,270.005
2002:07:00,451.128,1.546,492.64,118.696,296.471,1.472,268.583
2002:08:00,452.381,1.569,494.601,118.662,297.353,1.497,268.494
2002:09:00,453.133,1.576,494.601,114.8,297.353,1.493,268.9
2002:10:00,454.135,1.578,496.071,109.496,296.765,1.493,270.471
2002:11:00,454.887,1.571,497.542,109.178,296.765,1.466,269.972
2002:12:00,455.639,1.559,495.581,107.738,296.765,1.439,269.807
2003:01:00,457.644,1.541,499.993,106.269,295.882,1.377,270.023
2003:02:00,460.15,1.512,503.914,106.708,295,1.36,270.289
2003:03:00,460.902,1.476,505.385,108.516,295.882,1.361,271.376
2003:04:00,459.148,1.458,501.953,107.656,296.765,1.378,271.916
2003:05:00,458.396,1.384,502.444,112.196,297.353,1.311,271.48
2003:06:00,458.897,1.353,502.444,109.434,296.471,1.32,271.486
2003:07:00,460.401,1.382,502.934,109.487,295.882,1.361,269.309
2003:08:00,462.406,1.396,504.404,110.234,296.471,1.381,269.936
2003:09:00,463.91,1.363,505.385,110.091,296.765,1.374,270.327
2003:10:00,463.409,1.322,503.914,108.784,296.765,1.322,271.698
2003:11:00,463.659,1.313,505.385,104.699,295.294,1.332,271.357
2003:12:00,464.912,1.313,505.875,103.81,295.588,1.264,271.409
2004:01:00,466.917,1.296,506.365,103.341,295,1.239,270.488
2004:02:00,467.92,1.33,507.345,104.944,295,1.245,270.534
2004:03:00,468.922,1.329,509.306,105.254,295.588,1.278,271.113
2004:04:00,469.674,1.342,510.287,107.194,295.588,1.297,273.4
2004:05:00,471.679,1.379,514.698,106.595,295.882,1.284,274.032
2004:06:00,473.434,1.358,515.188,108.747,296.471,1.25,274.505
2004:07:00,473.935,1.323,514.698,111.954,295.588,1.245,271.631
2004:08:00,474.185,1.313,513.718,110.607,295.882,1.262,272.638
2004:09:00,475.689,1.288,514.698,111.239,296.765,1.263,272.654
2004:10:00,478.195,1.247,515.679,114.87,298.235,1.233,275.21
2004:11:00,480.451,1.197,517.639,118.454,297.647,1.171,275.474
2004:12:00,480.451,1.219,516.659,118.462,296.176,1.147,275.024
2005:01:00,480.201,1.225,516.169,115.477,295.588,1.179,273.747
2005:02:00,482.206,1.24,518.13,117.861,294.706,1.192,274.349
2005:03:00,483.96,1.216,521.071,117.278,295.588,1.176,275.02
2005:04:00,485.464,1.236,522.541,117.07,295.882,1.195,277.271
2005:05:00,485.213,1.256,523.031,111.731,296.176,1.217,276.996
2005:06:00,485.464,1.24,524.012,114.625,295,1.267,276.373
2005:07:00,488.471,1.223,524.992,115.767,294.706,1.295,274.861
2005:08:00,491.479,1.204,526.953,115.924,295,1.263,275.257
2005:09:00,498.246,1.178,531.365,117.215,295.882,1.267,276.462
2005:10:00,498.997,1.177,528.914,118.609,295.882,1.288,278.88
2005:11:00,496.491,1.182,527.933,117.321,294.706,1.311,278.095
2005:12:00,496.491,1.162,527.443,117.322,295,1.305,277.792
2006:01:00,499.499,1.157,530.384,120.447,295.294,1.277,277.281
2006:02:00,499.749,1.149,529.404,120.505,294.412,1.305,278.145
2006:03:00,500.501,1.157,532.345,117.26,295,1.305,277.849
2006:04:00,503.008,1.144,535.286,118.932,295.588,1.283,280.208
2006:05:00,504.511,1.11,537.737,120.773,296.471,1.219,280.769
2006:06:00,505.764,1.114,536.757,122.689,296.471,1.232,280.691
2006:07:00,508.521,1.129,537.247,121.415,295.588,1.238,278.777
2006:08:00,510.777,1.118,538.227,116.734,297.647,1.232,279.255
2006:09:00,508.271,1.116,535.286,115.043,297.647,1.246,278.657
2006:10:00,506.015,1.129,534.306,115.866,297.059,1.26,279.601
2006:11:00,506.266,1.136,535.286,111.073,295.588,1.236,279.479
2006:12:00,509.023,1.153,536.267,112.449,295.882,1.21,279.517
2007:01:00,509.867,1.176,536.267,107.818,295.294,1.243,277.564
2007:02:00,511.845,1.171,540.188,107.03,293.824,1.239,278.113
2007:03:00,514.506,1.168,544.6,100.756,294.706,1.218,278.33
2007:04:00,516.05,1.135,547.051,102.678,295.588,1.212,281.48
2007:05:00,518.183,1.095,549.502,104.36,296.471,1.221,282.138
2007:06:00,519.383,1.065,548.521,106.915,295.882,1.233,282.461
2007:07:00,520.308,1.05,549.011,106.852,295.588,1.207,280.786
2007:08:00,520.469,1.058,547.541,109.362,297.059,1.203,280.472
2007:09:00,522.674,1.027,548.521,106.575,297.059,1.185,280.739
2007:10:00,524.286,0.975,547.051,99.966,297.941,1.174,283.136
2007:11:00,528.406,0.967,548.521,96.966,297.353,1.123,284.427
2007:12:00,529.937,1.002,549.011,91.275,297.941,1.14,285.118
2008:01:00,531.764,1.01,548.031,90.121,297.353,1.101,284.298
2008:02:00,533.05,0.999,549.992,92.916,296.765,1.089,284.689
2008:03:00,534.957,1.003,551.953,97.855,298.235,1.013,285.652
2008:04:00,536.195,1.014,556.364,98.92,297.941,1.014,287.909
2008:05:00,539.368,0.999,561.756,96.644,300.294,1.045,290.195
2008:06:00,545.02,1.017,565.678,96.615,301.765,1.037,290.686
2008:07:00,548.912,1.013,567.639,94.367,302.353,1.028,289.419
2008:08:00,548.095,1.054,566.658,94.897,303.235,1.084,288.666
2008:09:00,548.564,1.058,567.148,91.275,303.235,1.11,288.956
2008:10:00,543.847,1.185,561.266,90.367,302.941,1.143,290.492
2008:11:00,534.218,1.217,559.305,89.267,300.294,1.191,288.557
2008:12:00,529.82,1.234,555.384,89.951,299.118,1.14,287.117
2009:01:00,531.208,1.225,553.913,91.101,297.353,1.127,284.694
2009:02:00,533.391,1.245,557.835,90.139,296.471,1.164,285.365
2009:03:00,532.639,1.265,558.815,90.716,297.353,1.156,284.441
2009:04:00,532.975,1.224,558.325,93.453,297.647,1.148,286.948
2009:05:00,533.83,1.153,562.247,91.973,297.059,1.108,287.406
2009:06:00,538.323,1.126,564.207,90.806,296.471,1.081,287.921
2009:07:00,538.145,1.123,562.247,87.501,295.588,1.078,286.01
2009:08:00,539.955,1.087,562.247,85.373,296.471,1.068,286.327
2009:09:00,541.053,1.082,562.247,84.357,296.471,1.039,286.291
2009:10:00,542.561,1.055,561.756,81.728,295.294,1.021,288.07
2009:11:00,544.273,1.059,564.698,82.518,294.706,1.013,288.626
2009:12:00,544.774,1.054,562.737,83.338,294.118,1.03,287.928
2010:01:00,545.058,1.044,564.207,82.625,294.412,1.035,287.609
2010:02:00,544.752,1.057,566.658,82.537,294.118,1.072,288.027
2010:03:00,544.812,1.023,566.658,81.647,295,1.067,288.422
2010:04:00,544.564,1.005,568.619,83.177,295.294,1.069,290.887
2010:05:00,544.436,1.04,570.09,81.126,295,1.129,290.586
2010:06:00,544.684,1.038,569.599,80.426,294.412,1.125,289.322
2010:07:00,545.589,1.042,572.541,79.243,292.647,1.053,287.207
2010:08:00,546.416,1.04,572.05,76.966,293.235,1.039,287.167
2010:09:00,547.165,1.033,573.031,76.796,293.824,1,287.101
2010:10:00,548.862,1.018,575.482,76.643,294.706,0.969,288.629
2010:11:00,550.053,1.013,575.972,77.56,293.824,0.985,289.322
2010:12:00,552.551,1.008,575.972,77.797,292.941,0.969,289.424
2011:01:00,554.053,0.994,577.442,76.964,292.647,0.957,288.409
2011:02:00,556.16,0.988,578.913,78.47,292.647,0.95,289.496
2011:03:00,559.163,0.977,585.285,82.466,293.529,0.918,291.318
2011:04:00,561.1,0.958,587.246,81.252,293.824,0.897,291.64
2011:05:00,563.276,0.968,591.168,79.667,293.824,0.874,291.659
2011:06:00,564.085,0.977,587.246,79.315,293.235,0.84,290.954
2011:07:00,565.398,0.955,588.227,78.935,293.235,0.821,288.563
2011:08:00,566.885,0.982,589.697,78.691,293.824,0.78,287.72
2011:09:00,568.303,1.002,591.168,78.135,293.824,0.877,288.496
2011:10:00,568.241,1.02,592.148,79.013,294.118,0.896,288.304
2011:11:00,569.045,1.025,592.638,81.031,292.353,0.908,287.801
2011:12:00,569.266,1.024,589.207,83.79,292.353,0.933,287.356
2012:01:00,570.439,1.013,591.658,89.058,292.941,0.938,286.132
2012:02:00,572.063,0.997,594.109,93.002,293.529,0.912,286.939
2012:03:00,573.81,0.994,596.56,94.77,295,0.913,288.538
2012:04:00,573.812,0.993,599.011,97.758,295.294,0.913,288.754
2012:05:00,573.053,1.01,598.521,100.919,294.412,0.938,288.703
2012:06:00,573.744,1.028,596.07,97.235,292.941,0.958,287.888
2012:07:00,573.524,1.014,595.579,99.673,292.059,0.978,286.503
2012:08:00,576.506,0.992,597.05,97.812,292.353,0.968,286.416
2012:09:00,579.516,0.978,598.03,99.21,292.941,0.939,287.309
2012:10:00,580.509,0.987,599.011,97.77,292.941,0.932,287.664
2012:11:00,579.125,0.997,597.54,100.074,291.765,0.939,286.72
2012:12:00,579.291,0.99,594.109,103.285,292.059,0.921,286.108
2013:01:00,579.444,0.992,594.599,NA,292.059,0.923,285.361
2013:02:00,583.383,1.01,601.462,NA,291.765,0.921,286.204
2013:03:00,582.306,1.024,602.442,NA,292.353,0.947,286.826
2013:04:00,580.163,1.019,601.462,NA,293.235,0.937,286.922
2013:05:00,581.03,1.02,602.932,NA,293.529,0.956,287.238
2013:06:00,583.82,1.031,602.932,NA,293.529,0.933,287.52
2013:07:00,584.757,1.04,603.422,NA,294.118,0.945,286.495
2013:08:00,585.278,1.041,603.422,NA,295,0.926,286.288
2013:09:00,586.333,1.034,604.403,NA,295.882,0.923,287.15
2013:10:00,585.985,1.036,602.932,NA,NA,0.902,286.929
2013:11:00,586.183,1.049,NA,NA,NA,0.913,NA
