Date,PE,ex,r,pg
1974-01-01,0.047958386,-0.141296441,1.748494624,1.154891177
1974-02-01,0.027755679,-0.166162938,-0.588779443,1.218029933
1974-03-01,0.015827108,-0.181304969,-0.568784648,1.179920176
1974-04-01,-0.170525144,-0.198404227,-2.686949153,1.126385694
1974-05-01,-0.186089661,-0.203675462,-3.534705882,1.07991357
1974-06-01,-0.18994323,-0.195550208,-5.461169102,1.081447948
1974-07-01,-0.277766059,-0.194077071,-6.470618557,1.050053426
1974-08-01,-0.312346393,-0.179625399,-4.91755102,1.055744616
1974-09-01,-0.312346393,-0.173872651,-5.677373737,1.042916174
1974-10-01,-0.304722604,-0.180592111,-3.695378486,1.070741352
1974-11-01,-0.313471566,-0.187906552,-2.786410256,1.003737429
1974-12-01,-0.311727886,-0.192654677,-1.44375,0.989492176
1975-01-01,-0.245635699,-0.2003008,-3.042325581,0.885923
1975-02-01,-0.242145294,-0.212372279,-2.192307692,0.838583458
1975-03-01,-0.236886737,-0.218404593,-2.158183556,0.82745604
1975-04-01,-0.247376343,-0.212885078,0.306969697,0.808037342
1975-05-01,-0.25430878,-0.217275088,-0.807735849,0.756795407
1975-06-01,-0.256034406,-0.214346275,0.086716698,0.726379288
1975-07-01,-0.267251606,-0.188800304,0.89635514,0.72938539
1975-08-01,-0.272349323,-0.178711688,1.235539033,0.809759008
1975-09-01,-0.279106106,-0.173203389,0.494074074,0.785407691
1975-10-01,-0.283482706,-0.175842631,-1.420073801,0.749205635
1975-11-01,-0.278453358,-0.177373365,-1.859449541,0.682935707
1975-12-01,-0.281809065,-0.175322528,-2.58919708,0.645112721
1976-01-01,-0.198488815,-0.185046662,-2.376376812,0.61942778
1976-02-01,-0.198488815,-0.19353366,-2.327207207,0.619927366
1976-03-01,-0.200156872,-0.194674742,-0.72450805,0.611662362
1976-04-01,-0.209724257,-0.194991176,-0.833950178,0.57873388
1976-05-01,-0.213019153,-0.19423148,0.244247788,0.599624364
1976-06-01,-0.218428593,-0.194103509,-0.939206349,0.612141469
1976-07-01,-0.218557922,-0.198918413,-1.085789474,0.596463725
1976-08-01,-0.214546176,-0.201412349,-1.853006993,0.54989569
1976-09-01,-0.221039705,-0.196023723,-1.17,0.550211805
1976-10-01,-0.200934249,-0.195587276,-0.606770294,0.498882916
1976-11-01,-0.202176971,-0.191670964,-0.060996564,0.439218466
1976-12-01,-0.209837798,-0.195300299,-1.12008547,0.452598956
1977-01-01,-0.16198135,-0.203032908,-2.194310051,0.492389237
1977-02-01,-0.171707728,-0.197195232,-2.800288625,0.475139208
1977-03-01,-0.179755574,-0.197083854,-2.145362563,0.455194507
1977-04-01,-0.194753226,-0.199825256,-1.490150754,0.411188966
1977-05-01,-0.199374065,-0.202130615,-1.706666667,0.373930231
1977-06-01,-0.194604275,-0.203659447,-0.950149254,0.34968925
1977-07-01,-0.184096562,-0.213509195,-0.750594059,0.315235025
1977-08-01,-0.182894508,-0.212154741,0.244098361,0.275538614
1977-09-01,-0.187164049,-0.213872635,0.58124183,0.288609676
1977-10-01,-0.188186224,-0.224574906,0.956747967,0.32167303
1977-11-01,-0.191564399,-0.231274028,0.274757282,0.407111221
1977-12-01,-0.197290991,-0.24680075,-1.026774194,0.452118111
1978-01-01,-0.19721427,-0.253924859,-0.622600321,0.458179661
1978-02-01,-0.210505362,-0.254934703,-0.56754386,0.499085007
1978-03-01,-0.219028151,-0.259697727,-1.316973059,0.559184775
1978-04-01,-0.2312046,-0.258768802,-1.911892744,0.591933806
1978-05-01,-0.230101773,-0.247705229,-2.367429467,0.577588552
1978-06-01,-0.229350318,-0.257054308,-1.357091757,0.54441887
1978-07-01,-0.233176007,-0.278478178,-1.645332303,0.48344721
1978-08-01,-0.231280768,-0.29875878,-2.122453988,0.442982809
1978-09-01,-0.238821078,-0.293425665,-1.906097561,0.438861887
1978-10-01,-0.246899806,-0.310937592,-1.087155825,0.451150729
1978-11-01,-0.229145949,-0.289860387,0.843898051,0.420207912
1978-12-01,-0.160174904,-0.286319371,1.341904762,0.377533841
1979-01-01,-0.076458519,-0.286209206,-0.117455621,0.401026821
1979-02-01,0.076442192,-0.276487256,-1.268235294,0.398658443
1979-03-01,0.120301751,-0.274214959,-1.030948905,0.410786784
1979-04-01,0.122346881,-0.263409612,0.211445087,0.407062988
1979-05-01,0.537585104,-0.251667353,1.014011461,0.410622922
1979-06-01,0.493784643,-0.249578126,-0.043840683,0.480375643
1979-07-01,0.455380871,-0.268143802,-1.494463277,0.512995662
1979-08-01,0.459795478,-0.263028852,-1.700196353,0.479609854
1979-09-01,0.504209644,-0.262693541,-1.422892907,0.476813243
1979-10-01,0.530174979,-0.252662584,0.145667125,0.47423778
1979-11-01,0.608413668,-0.240303898,-1.30686221,0.466739667
1979-12-01,0.58740986,-0.248105871,-2.554594595,0.462449658
1980-01-01,0.576377845,-0.256108706,-2.438502674,0.413030954
1980-02-01,0.515971747,-0.247155307,-2.463645971,0.42271442
1980-03-01,0.503543494,-0.216309037,0.597653194,0.406181162
1980-04-01,0.501152237,-0.208518548,-0.219354839,0.387897252
1980-05-01,0.508363766,-0.2405919,-3.633740458,0.407858575
1980-06-01,0.503654138,-0.255559767,0.529119497,0.417222524
1980-07-01,0.447109665,-0.265515473,2.067490637,0.471778113
1980-08-01,0.377583065,-0.257422659,3.697901235,0.505978504
1980-09-01,0.373372939,-0.264451777,-0.621089109,0.505083454
1980-10-01,0.474061499,-0.262495352,-1.172127921,0.505090759
1980-11-01,0.537795754,-0.246272493,0.088099878,0.546929806
1980-12-01,0.519016323,-0.236643537,3.92373494,0.513924343
1981-01-01,0.50862782,-0.246337117,5.484839094,0.527984739
1981-02-01,0.457325708,-0.2200269,7.722862191,0.500872052
1981-03-01,0.441636699,-0.218270242,5.865854801,0.497546041
1981-04-01,0.420083085,-0.201248307,4.84250291,0.508533932
1981-05-01,0.367093621,-0.17499773,6.114814815,0.485939381
1981-06-01,0.325424435,-0.154829677,1.856436782,0.47389034
1981-07-01,0.341437798,-0.133646739,1.738154897,0.465271699
1981-08-01,0.353429755,-0.118927694,1.063047404,0.417008996
1981-09-01,0.356190046,-0.138695675,4.455011136,0.373483346
1981-10-01,0.370933858,-0.146385254,5.601742007,0.334127397
1981-11-01,0.398221676,-0.163887628,5.63124183,0.323914148
1981-12-01,0.391894492,-0.166589813,5.638273616,0.259787931
1982-01-01,0.373621748,-0.156419193,6.658378378,0.242617024
1982-02-01,0.304030211,-0.128561758,9.609032258,0.211836851
1982-03-01,0.250625083,-0.106508807,6.677856377,0.21704859
1982-04-01,0.288851786,-0.10182671,5.876972281,0.218557809
1982-05-01,0.325608896,-0.11325821,2.718328009,0.204400455
1982-06-01,0.316573581,-0.071286368,4.022270327,0.162573601
1982-07-01,0.316647259,-0.056782487,4.2221174,0.138113666
1982-08-01,0.305606531,-0.040046199,4.101436004,0.093494999
1982-09-01,0.335609127,-0.035250313,4.610796277,0.073354022
1982-10-01,0.341987425,-0.034039383,6.886107106,-0.002144124
1982-11-01,0.317796916,-0.042477786,8.07,0.065750198
1982-12-01,0.263458502,-0.070060925,7.52974359,0.09311175
1983-01-01,0.237720923,-0.077486088,4.982302158,0.107951558
1983-02-01,0.191379317,-0.06903107,3.994773663,0.153860936
1983-03-01,0.168178951,-0.063763031,4.251639344,0.199972244
1983-04-01,0.207193589,-0.051376681,4.536530612,0.235811718
1983-05-01,0.193723644,-0.049309433,4.116680244,0.220107835
1983-06-01,0.209746223,-0.035830601,3.921845842,0.200680075
1983-07-01,0.205591256,-0.029356456,4.22661274,0.204092477
1983-08-01,0.206695465,-0.0157625,4.098064516,0.267023489
1983-09-01,0.18948371,-0.013845218,4.190380762,0.277487252
1983-10-01,0.173348897,-0.024715889,3.045594406,0.264469873
1983-11-01,0.156588298,-0.016625547,3.585870647,0.255595175
1983-12-01,0.139313443,-0.008498236,3.059405941,0.226988231
1984-01-01,0.138203682,-0.001835922,3.776847291,0.205057855
1984-02-01,0.140574715,-0.011250506,3.589017682,0.171018211
1984-03-01,0.142948396,-0.020837268,4.837073171,0.213322778
1984-04-01,0.142744246,-0.012582299,4.631634241,0.223306087
1984-05-01,0.138881014,0.005068303,4.79124031,0.209878007
1984-06-01,0.132744971,0.011981987,4.855535198,0.208028677
1984-07-01,0.098689348,0.037895443,5.124803074,0.192486627
1984-08-01,0.108242941,0.040397121,5.493923445,0.191120839
1984-09-01,0.116651178,0.062226669,5.798571429,0.153314946
1984-10-01,0.101613436,0.070995868,5.944933586,0.109184183
1984-11-01,0.094088121,0.058375997,4.829281664,0.06945816
1984-12-01,0.071326656,0.072105876,4.670169492,0.040268421
1985-01-01,0.067801531,0.083064983,2.872781955,0.066580795
1985-02-01,0.099868554,0.108958668,3.401086142,0.06202038
1985-03-01,0.108205646,0.112106794,3.664724556,0.059577378
1985-04-01,0.105018712,0.085748925,3.86457753,0.059052465
1985-05-01,0.065787624,0.091739139,3.779722479,0.030186238
1985-06-01,0.059429431,0.084517111,3.2599631,0.023859116
1985-07-01,0.059919066,0.059592824,3.403529412,-0.005571115
1985-08-01,0.084244119,0.055470816,3.840274977,-0.059875988
1985-09-01,0.088348786,0.063716707,3.078062157,-0.068038359
1985-10-01,0.105675779,0.025767753,2.424116576,-0.087048635
1985-11-01,0.124390546,0.0142213,2.149090909,-0.045296246
1985-12-01,0.056454702,0.008443897,2.032126697,-0.029021362
1986-01-01,0,0,3.10960396,0
1986-02-01,-0.338779257,-0.030076032,3.1102693,-0.0212085
1986-03-01,-0.509885446,-0.048644464,2.985379803,-0.026436428
1986-04-01,-0.549048957,-0.057668772,2.85144385,-0.036456469
1986-05-01,-0.451532765,-0.073612386,2.95,-0.051643753
1986-06-01,-0.561798881,-0.064369395,3.021337467,-0.091046488
1986-07-01,-0.705999189,-0.081944728,1.939637489,-0.207568912
1986-08-01,-0.45000697,-0.094588764,1.297195767,-0.264243585
1986-09-01,-0.429801076,-0.092462808,0.992073814,-0.320587951
1986-10-01,-0.441251504,-0.091574746,1.327110333,-0.316086101
1986-11-01,-0.414393514,-0.082622762,1.859598604,-0.268706927
1986-12-01,-0.354806417,-0.088907666,2.399565217,-0.295763478
1987-01-01,-0.272063648,-0.11652725,2.307710321,-0.30207462
1987-02-01,-0.315297255,-0.125669879,2.129792388,-0.288675999
1987-03-01,-0.293795932,-0.131079668,0.75824849,-0.231507796
1987-04-01,-0.307461767,-0.151588269,0.476488812,-0.216253017
1987-05-01,-0.292015917,-0.157698135,1.200308748,-0.171766147
1987-06-01,-0.28153983,-0.146788639,2.259940324,-0.214962103
1987-07-01,-0.240456457,-0.135456195,2.291529312,-0.257445515
1987-08-01,-0.278963716,-0.13953147,1.629482612,-0.265496805
1987-09-01,-0.303471149,-0.153938334,1.328148774,-0.162455156
1987-10-01,-0.29424796,-0.157244458,1.412224094,-0.122306538
1987-11-01,-0.32556511,-0.1914948,1.663154362,-0.123343381
1987-12-01,-0.371594674,-0.21753055,2.09721202,-0.095828006
1988-01-01,-0.383089131,-0.220076825,2.146386345,-0.035953497
1988-02-01,-0.418477077,-0.215959844,1.341063123,-0.006101434
1988-03-01,-0.471858701,-0.229721054,1.068072787,-0.020637255
1988-04-01,-0.396596072,-0.238062533,0.95950495,-0.033559187
1988-05-01,-0.417134666,-0.235737978,1.329843878,-0.074676733
1988-06-01,-0.458904149,-0.223683473,2.208160262,0.108485403
1988-07-01,-0.509606635,-0.20233532,2.49202119,0.121177147
1988-08-01,-0.505488809,-0.193823302,2.18987013,0.094872845
1988-09-01,-0.586304727,-0.192292533,2.062006472,0.123869677
1988-10-01,-0.637932747,-0.214529749,2.188709677,0.122305987
1988-11-01,-0.613651045,-0.239352973,3.589991981,0.095770487
1988-12-01,-0.496345393,-0.245227946,3.916645367,0.090038512
1989-01-01,-0.425586473,-0.229484372,4.129872611,0.098042957
1989-02-01,-0.436337098,-0.227818223,4.085555556,0.094719677
1989-03-01,-0.368077875,-0.213633203,4.709328063,0.112971426
1989-04-01,-0.322863168,-0.209756357,4.237076438,0.104724781
1989-05-01,-0.380467131,-0.191621382,4.034395604,0.12226723
1989-06-01,-0.394475004,-0.17664044,3.768153365,0.107069622
1989-07-01,-0.393308711,-0.194403895,4.138768511,0.113744001
1989-08-01,-0.424187375,-0.19212998,4.483850932,0.069420606
1989-09-01,-0.392056267,-0.185166141,3.415634675,0.061311637
1989-10-01,-0.360201198,-0.199349938,2.697915058,0.059192005
1989-11-01,-0.355485164,-0.199155409,2.455204003,0.026624674
1989-12-01,-0.308941467,-0.208856566,3.035819296,0.033300658
1990-01-01,-0.26912902,-0.212374433,2.758230359,0.01283354
1990-02-01,-0.304249692,-0.211090353,1.964924012,0.03137574
1990-03-01,-0.368566732,-0.198954543,2.14678274,0.028247213
1990-04-01,-0.445725169,-0.199964598,2.645659382,0.055440343
1990-05-01,-0.441571675,-0.210625779,2.945992509,0.028851236
1990-06-01,-0.503550605,-0.207433371,2.356865672,0.00741319
1990-07-01,-0.414610327,-0.225281642,1.072380952,-0.035840719
1990-08-01,-0.076802992,-0.240766957,1.5284604,-0.082032519
1990-09-01,0.094013101,-0.250781668,2.05808542,-0.137096598
1990-10-01,0.124146457,-0.270666023,3.070439239,-0.138396662
1990-11-01,0.043594967,-0.273320534,2.683632385,-0.144612679
1990-12-01,-0.093206441,-0.263363142,1.216744186,-0.135368141
1991-01-01,-0.215399768,-0.266231295,-0.156811594,-0.079507438
1991-02-01,-0.383952224,-0.278795805,0.456594517,-0.033588187
1991-03-01,-0.382776608,-0.245990648,1.895663082,-0.019857642
1991-04-01,-0.361409736,-0.235264017,2.511626248,-0.040609558
1991-05-01,-0.352677518,-0.231657159,1.758932384,-0.059842528
1991-06-01,-0.39388274,-0.219241444,1.595550035,-0.068680175
1991-07-01,-0.347610974,-0.221724679,1.050629866,-0.054014846
1991-08-01,-0.333098387,-0.232419466,0.816600846,-0.02853426
1991-09-01,-0.298217259,-0.243517603,1.284652143,-0.024760104
1991-10-01,-0.246231975,-0.251146596,1.351091672,-0.019840258
1991-11-01,-0.272976682,-0.266038086,0.933779637,-0.031853423
1991-12-01,-0.393405158,-0.275404948,0.172992345,-0.009853826
1992-01-01,-0.424777944,-0.278345864,0.471289875,0.025184558
1992-02-01,-0.420394789,-0.266063088,0.522791983,0.04941392
1992-03-01,-0.425849348,-0.246788488,0.731936595,0.049135173
1992-04-01,-0.372537551,-0.252686132,-0.101444292,0.001146339
1992-05-01,-0.340620569,-0.262613128,0.340075394,-0.019074415
1992-06-01,-0.293294382,-0.275804222,0.105659604,-0.0272959
1992-07-01,-0.314722648,-0.290129263,0.212724796,-0.073667665
1992-08-01,-0.331206826,-0.295893116,0.410761387,-0.119867638
1992-09-01,-0.30514647,-0.292993611,-0.34203252,-0.111532036
1992-10-01,-0.311554096,-0.273753331,-0.655889114,-0.130668274
1992-11-01,-0.36825081,-0.244450256,-0.921316678,-0.115556371
1992-12-01,-0.409686139,-0.243714288,-0.274623656,-0.110244514
1993-01-01,-0.449731449,-0.236567398,-0.753351206,-0.099155393
